species,allom_species,wd_species,species_full
A.sonneratianum,P.maximum,,
A.triflorus,C.perforata,C.perforata,
A.glinoides,G.filiformis,G.filiformis,
A.thermarum,P.maximum,,
A.speciosa,A.speciosa,A.striata,
Asparaguscrassicladus,A.capensis,A.capensis,
A.striatus,A.capensis,A.capensis,
A.suavolens,A.capensis,A.capensis,
A.tetracantha,A.tetracantha,A.tetracantha,
B.pungens,B.capensis,,
B.capensis,B.capensis,,
B.oleoides,B.oleoides,B.oleoides,
B.ilicifolia,B.ilicifolia,P.capensis,
C.aphylla,E.mauritanica,E.coerulescens,
C.sepiaria,C.sepiaria,C.haematocarpa,
C.haematocarpa,C.haematocarpa,C.haematocarpa,
C.ciliaris,P.maximum,,
C.mucronatum,P.incana,P.incana,
C.ciliata,P.incana,P.incana,
C.capensis,E.rigida,E.rigida,
C.africana,P.maximum,,
C.zeyheri,P.incana,P.incana,
C.expansa,C.muscosa,C.mesembryanthemoides,
C.mesembryanthemoides,C.mesembryanthemoides,C.mesembryanthemoides,
C.muscosa,C.muscosa,C.muscosa,
C.ovata,C.ovata,,
C.perfoliata,C.perforata,C.perforata,
C.perforata,C.perforata,C.perforata,
C.rupestris,C.perforata,C.perforata,
C.tetragona,C.perforata,C.perforata,
C.quinatum,J.capensis,J.capensis,
D.hispidum,D.lique,D.lique,
D.lique,D.lique,D.lique,
E.amoena,E.rigida,E.rigida,
E.rigida,E.rigida,E.rigida,
E.scoparius,P.maximum,,
E.curvula,P.maximum,,
E.obtusa,P.maximum,,
E.undulata,E.undulata,E.undulata,
E.coerulescens,E.coerulescens,E.coerulescens,
E.lendieni,E.coerulescens,E.coerulescens,
E.mauritanica,E.mauritanica,E.coerulescens,
E.triangularis,E.triangularis,E.coerulescens,
F.filifolia,P.incana,P.incana,
G.filiformis,G.filiformis,G.filiformis,
G.robusta,G.robusta,G.robusta,
G.capitata,G.polyacantha,G.capitata,
G.polyacantha,G.polyacantha,G.polyacantha,
H.rosum,A.capensis,P.incana,
H.sp.,P.incana,P.incana,
I.sp.,A.capensis,P.incana,
I.ciliata,B.capensis,,
J.sp.,P.incana,P.incana,
J.multipartitum,C.haematocarpa,C.haematocarpa,
J.capensis,J.capensis,J.capensis,
J.cuneata,B.capensis,,
K.rotundifolia,C.perforata,C.perforata,
K.nana,J.capensis,J.capensis,
L.sp.,R.multiflora,R.multiflora,
L.capensis,P.incana,P.incana,
L.aethiopicum,G.filiformis,G.filiformis,
L.cinereum,L.cinereum,L.ferocissimum,
L.ferocissimum,L.ferocissimum,L.ferocissimum,
M.lutea,M.lutea,M.lutea,
M.guerichianum,M.guerichianum,M.guerichianum,
P.junceum,P.junceum,M.splendens,
M.splendens,P.junceum,R.multiflora,
M.spartioides,A.capensis,P.incana,
N.capensis,R.obovatum,G.polyacantha,
O.auriantica,C.mesembryanthemoides,E.coerulescens,
O.mucronata,P.auriculata,,
P.maximum.,P.maximum,,
P.capensis,P.capensis,P.capensis,
P.incana,P.incana,P.incana,
P.reticulatus,P.auriculata,,
P.afra,P.afra,P.afra,
P.obliquum,P.obliquum,P.capensis,
P.pyracantha,P.pyracantha,G.capitata,
R.obovatum,R.obovatum,G.polyacantha,
R.digitata,J.capensis,J.capensis,
R.multiflora,R.multiflora,R.multiflora,
S.elliptica,E.mauritanica,E.coerulescens,
S.hyacinthoides,C.velutina,A.striata,
S.viminale,E.mauritanica,E.coerulescens,
S.afra,S.afra,S.afra,
S.longispina,G.polyacantha,G.polyacantha,
S.pterota,G.polyacantha,S.longispina,
S.sp.,P.incana,P.incana,
Z.foetidum,P.auriculata,,
C.velutina,C.velutina,C.ovata,
G.nemorosa,G.polyacantha,G.capitata,
A.africanus,A.capensis,A.capensis,Asparagus africanus
A.capensis,A.capensis,A.capensis,Asparagus capensis
A.ferox,A.speciosa,A.striata,Aloe ferox
A.pluridens,A.speciosa,A.striata,Aloe pluridens
A.refractus,A.capensis,A.capensis,Asparagus refractus
A.racemosus,A.capensis,A.capensis,Asparagus racemosus
A.scandens,A.capensis,A.capensis,Asparagus scandens
A.semibaccata,none,,Atriplex semibaccata
Aloe sp1,A.striata,A.striata,Aloe sp1
Anthospermum sp1,none,,Anthospermum sp
Asparagus sp1,A.capensis,A.capensis,Asparagus sp1
B.saligna,B.ilicifolia,P.capensis,Buddleja saligna
Baarbossie,none,,Baarbossie
Bowstring hamp sp,none,,Bowstring hamp sp
c.f. Lobelia linearis,none,,c.f. Lobelia linearis
C.orbiculata,C.velutina,C.ovata,Cotyledon orbiculata
C.spicata,A.speciosa,A.striata,Cussonia spicata
C.woodii,C.velutina,C.ovata,Cotyledon woodii
Cadaba hand broom,P.maximum,,Thecium junceum
Carpobrotus sp1,none,,Carpobrotus sp1
Chrysocoma sp1,G.filiformis,G.filiformis,Chrysocoma sp1
Cotyledon sp1,C.velutina,C.ovata,Cotyledon sp1
Crassula sp,C.perforata,C.perforata,Crassula sp
Crassula sp1,C.perforata,C.perforata,Crassula sp1
Crassula sp2,C.perforata,C.perforata,Crassula sp2
Crassula sp3,C.perforata,C.perforata,Crassula sp3
D.angustifolia,B.ilicifolia,P.capensis,Dodonaea angustifolia
D.scabrida,E.undulata,E.undulata,Diospyros scabrida
E.africanus,P.incana,P.incana,Eriocephalus africanus
E.capense,B.ilicifolia,P.capensis,Elaeodendron capense
E.heptagona,E.coerulescens,E.coerulescens,Euphorbia heptagona
E.rhinocerotis,none,,Elytropappus rhinocerotis
E.crispa,E.undulata,E.undulata,Euclea crispa
Euphorbia creeping sp,none,,Pelargonium
F.edulis,none,,Fockea edulis
Fake muaritanica,E.mauritanica,E.coerulescens,Fake muaritanica
G.pubescens,G.filiformis,G.filiformis,Galenia pubescens
H.dregeanum,P.incana,P.incana,Helichrysum dregeanum
H.flammea,P.incana,P.incana,Hermannia flammea
H.gracilis,P.incana,P.incana,Hermannia gracilis
H.holosericea,P.incana,P.incana,Hermannia holosericea
H.pulverata,P.incana,P.incana,Hermannia pulverata
Hermania sp1,P.incana,P.incana,Hermannia sp
I.sylvatica,B.capensis,,Isoglossa sylvatica
L.afrum,L.ferocissimum,L.ferocissimum,lycium afrum
L.americanum,L.ferocissimum,L.ferocissimum,Lycium americanum
L.horridum,L.ferocissimum,L.ferocissimum,Lycium horridum
L.ferossiumum,L.ferocissimum,L.ferocissimum,Lycium ferossiumum
L.ocymifolia,B.capensis,,Leonotis ocymifolia
Limeum hairy shrub,none,,Limeum hairy shrub sp
Lycium c.f. schizocalyx,L.cinereum,L.ferocissimum,Lycium c.f. schizocalyx need flowers
Lycium horidum,L.ferocissimum,L.ferocissimum,Lycium horidum
Lycium sp1,L.ferocissimum,L.ferocissimum,Lycium sp1
Lycium sp2,L.ferocissimum,L.ferocissimum,Lycium sp2
Lycium sp3,L.ferocissimum,L.ferocissimum,Lycium sp3
M.undata,P.pyracantha,G.capitata,Maytenus undata
Oak silver sp1,B.ilicifolia,P.capensis,Oak silver spp1
O.europaea subsp. cuspidata,B.ilicifolia,P.capensis,Olea europaea subsp. cuspidata
O.lanceolata c.f.,B.ilicifolia,P.capensis,Osyris lanceolata c.f.
O.ficus-indica,E.triangularis,E.coerulescens,Opuntia ficus-indica
P.leptophylla,P.pyracantha,G.capitata,Polygala leptophylla
P.myrtifolia,P.pyracantha,G.capitata,Polygala myrtifolia
P.peltatum,B.capensis,,Pelargonium peltatum
P.rubra,P.incana,P.incana,Passerina rubra
P.tetragonum,B.capensis,,Pelargonium tetragonum
Pollichia sp1,G.filiformis,G.filiformis,Pollichia sp1
P.asbestina c.f.,P.pyracantha,G.capitata,Polygala asbestina c.f.
Pteronia sp1,P.incana,P.incana,Pteronia sp
Ruschia sp,R.multiflora,R.multiflora,Ruschia sp
S.capense,B.ilicifolia,P.capensis,Smelophyllum capense
S.dentata,G.polyacantha,G.polyacantha,Searsia dentata
S.fastigiata,G.polyacantha,G.polyacantha,Searsia fastigiata
S.glauca,G.polyacantha,G.polyacantha,Searsia glauca
S.latifolia,S.afra,S.afra,Schotia latifolia
S.lucida,G.polyacantha,G.polyacantha,Searsia lucida
S.refracta,G.polyacantha,G.polyacantha,Searsia refracta
S.tomentosum,P.incana,P.incana,Solanum tomentosum
S.undulata,S.longispina,S.longispina,Searsia undulata
T.camphoratus,B.ilicifolia,P.capensis,Tarchonanthus camphoratus
Tephrosia sp1,J.capensis,J.capensis,Tephrosia spp
Unknown sp1,P.incana,P.incana,Unknown sp1
Unknown sp2,P.incana,P.incana,Unknown sp2
Unknown sp3,none,,Unknown sp3
Unknown sp4,P.incana,P.incana,Unknown sp4
V.karoo,V.karoo,V.karoo,Vachellia karoo
Ysterhout sp,B.ilicifolia,P.capensis,Ysterhout sp
Z.morgsana,P.auriculata,P.auriculata,Zygophyllum morgsana
Zygophyllum sp,P.auriculata,P.auriculata,Zygophyllum sp
