ID,Stratum,Size,N,Vol,VolHa,MaxVol,95%Vol,Height,HeightHa,MeanHeight,MaxHeight,95%Height,MeanArea,MaxArea,95%Area,Abc,AbcHa,LitterC,LitterCHa,AgcHa
INT1,Intact,10,93,341.55108188259686,34155.108188259685,41.560384468742484,16.87882518954446,11087.0,1108700.0,119.21505376344086,357,268.4,1.667497842277592,13.428914512356336,7.679729270452307,256.57988896265323,25657.988896265324,1.3290767999999997,13290.767999999996,38948.75689626532
INT3,Intact,10,115,163.4816220252537,16348.16220252537,24.18699617628167,5.726081007416777,9791.0,979100.0,85.13913043478261,255,179.39999999999998,0.9821706240839269,13.074051987179283,3.893955006739336,124.77691087252936,12477.691087252935,1.24272,12427.2,24904.891087252938
INT7,Intact,10,102,309.1302250448632,30913.022504486322,57.835291327930705,8.489255238493447,13443.0,1344300.0,131.7941176470588,345,243.99999999999977,1.524873441682578,16.763852558820496,4.895093209892712,241.1894457817576,24118.94457817576,1.7337408,17337.408,41456.35257817576
MV1,Moderate,10,52,192.83352159869452,19283.352159869453,21.9181310896252,15.522379218995193,6040.0,604000.0,116.15384615384616,365,250.84999999999994,1.9414057075527966,8.94617595494906,7.56034089563426,110.92990017378162,11092.990017378163,0.47213279999999996,4721.3279999999995,15814.318017378162
MV11,Moderate,10,111,204.5802746443761,20458.027464437608,21.64185059593917,8.47253530932692,10409.0,1040900.0,93.77477477477477,239,212.5,1.2175068975338565,10.065977021367056,4.440297604152686,146.49723114264543,14649.723114264541,0.3422496,3422.496,18072.219114264542
MV12,Moderate,10,24,130.3402819494732,13034.02819494732,104.75707462239053,6.082997073901754,1472.0,147200.0,61.333333333333336,466,145.69999999999982,3.0918139543690457,22.480058931843462,9.163605582504001,70.12174698441802,7012.174698441802,0.0236496,236.496,7248.670698441802
MV13,Moderate,10,203,231.74990713265666,23174.990713265663,17.210270518701115,5.614201215755392,15967.0,1596700.0,78.65517241379311,269,193.89999999999998,0.7829683620104154,8.11805213146279,3.307142805461522,159.18184903603358,15918.18490360336,0.2562528,2562.5280000000002,18480.71290360336
MV14,Moderate,10,59,238.5508726585909,23855.08726585909,20.362360018744713,18.02487129770514,6519.0,651900.0,110.49152542372882,386,254.39999999999998,2.1470552727253867,11.074133738858105,7.257434422461356,163.45782570835996,16345.782570835996,0.159,1590.0,17935.782570835996
MV16,Moderate,10,165,315.37780216646024,31537.78021664602,22.547339280112745,8.769923653543561,17811.0,1781100.0,107.94545454545455,361,216.7999999999999,1.1922504769997597,11.762829753387244,3.9556774849053222,272.1282486038068,27212.824860380682,0.4867565084010839,4867.565084010839,32080.38994439152
MV17,Moderate,10,132,202.33264613500927,20233.264613500927,22.09514785833299,8.477516942615184,8015.0,801500.0,60.71969696969697,289,212.79999999999995,0.8840013328203461,10.207054166467323,4.14838572351964,140.78506198190192,14078.506198190193,0.36675359999999996,3667.5359999999996,17746.042198190193
MV18,Moderate,10,197,226.40781633903867,22640.78163390387,41.24251419706144,5.005365900197205,12786.0,1278600.0,64.90355329949239,428,216.19999999999987,0.6966154792333343,14.522012041218817,2.7523493238100176,176.84296163724719,17684.29616372472,0.33596546374817593,3359.6546374817594,21043.95080120648
MV19,Moderate,10,334,81.41421614544772,8141.421614544773,6.5030339610778,1.1619106111000599,16789.0,1678900.0,50.26646706586826,271,132.0499999999999,0.27419325691569457,2.9559245277626363,1.191616892731355,80.73451474580675,8073.4514745806755,0.28195186603629707,2819.518660362971,10892.970134943647
MV2,Moderate,10,38,126.88744974819686,12688.744974819685,23.73565278816885,19.306958420862745,3068.0,306800.0,80.73684210526316,287,227.24999999999991,2.749689304240827,12.161281876632854,12.161281876632854,70.5684241285069,7056.84241285069,0.9556416,9556.416,16613.25841285069
MV20,Moderate,10,173,161.7110037159796,16171.100371597959,24.52269734246632,4.400700734727393,10465.0,1046500.0,60.49132947976879,292,169.4,0.7297174060021239,8.398184021392575,3.2827679734604893,123.08578639687542,12308.578639687541,0.2706912,2706.9120000000003,15015.490639687541
MV21,Moderate,10,203,205.17469499766273,20517.469499766274,26.998398017201218,5.629175754583401,12159.0,1215900.0,59.89655172413793,304,198.89999999999998,0.6175844011638504,9.925881623971035,2.834009134353855,147.94720371661228,14794.720371661228,0.22816071041088537,2281.6071041088535,17076.327475770082
MV22,Moderate,10,249,149.42668175576793,14942.668175576793,17.60527906369931,3.625619247445066,11650.0,1165000.0,46.78714859437751,297,161.39999999999998,0.4656826791638558,7.669903939428205,2.256468558394954,137.42631301684182,13742.631301684181,0.2757763430683918,2757.763430683918,16500.3947323681
MV23,Moderate,10,223,170.15599138107484,17015.599138107485,62.98374907659692,3.1495086816786704,10567.0,1056700.0,47.38565022421525,334,167.29999999999984,0.43761487563466955,18.857409903172734,2.0006918655121217,135.14713821322758,13514.713821322757,0.518729051697128,5187.29051697128,18702.00433829404
MV24,Moderate,10,132,124.94428201496828,12494.428201496827,35.763187051711796,3.0289358282554493,7721.0,772100.0,58.49242424242424,376,185.79999999999973,0.5341692233799938,9.511485918008457,2.1188275302595443,88.14189821990077,8814.189821990076,0.7445049132814366,7445.049132814366,16259.238954804441
MV25,Moderate,10,76,200.57440687888746,20057.440687888746,32.184363633257725,13.300007357234836,7361.0,736100.0,96.85526315789474,275,225.75,1.4693058326764514,13.299323815395756,6.318611673087332,131.9502434033304,13195.02434033304,0.5812665840087169,5812.665840087169,19007.69018042021
MV27,Moderate,10,217,391.0729654595913,39107.29654595913,59.90920036642923,7.909932770816371,21570.0,2157000.0,99.40092165898618,331,254.3999999999998,0.9884160784919603,22.354179241204935,3.76881162687899,313.00333656330906,31300.333656330906,0.6627664450831856,6627.664450831856,37927.99810716276
MV28,Moderate,10,121,293.6299082885964,29362.99082885964,33.33151265642431,8.593079004843325,15370.0,1537000.0,127.02479338842976,310,237.0,1.3506724265403285,10.752100856911067,3.9232405407570186,253.83368173614898,25383.368173614897,0.6249316372061593,6249.316372061593,31632.68454567649
MV3,Moderate,10,101,149.035848976455,14903.584897645498,37.15926056148464,4.297875464697602,8649.0,864900.0,85.63366336633663,240,194.0,0.9313383617297417,15.483025233951937,2.8352873698647882,127.21550214630872,12721.550214630874,0.5080832447552446,5080.832447552446,17802.38266218332
MV31,Moderate,10,252,219.8660257274908,21986.60257274908,19.06603129032518,3.7544638750552797,18118.0,1811800.0,71.89682539682539,371,190.79999999999995,0.6412934953768473,6.0480567320124745,2.4051827188865547,199.160721845849,19916.0721845849,0.40908921928041403,4090.8921928041404,24006.964377389042
MV32,Moderate,10,107,92.2273805314657,9222.73805314657,24.279601688329706,3.56423048495869,5942.0,594200.0,55.532710280373834,269,185.19999999999993,0.5473008565743924,9.025874233579817,2.178949759667623,64.99524202269512,6499.524202269513,0.5306706243774575,5306.706243774575,11806.230446044088
MV33,Moderate,10,264,140.5286293061352,14052.86293061352,10.781553288038472,2.8367552888496546,16241.0,1624100.0,61.51893939393939,304,188.5999999999999,0.46770482942765873,4.987592496839156,1.931817355320688,124.25104309644034,12425.104309644033,0.28523565904069986,2852.3565904069987,15277.460900051032
MV34,Moderate,10,263,178.947943214717,17894.794321471698,36.466744370288744,2.146660470374028,16066.0,1606600.0,61.08745247148289,341,143.79999999999995,0.4986721391727889,10.694059932635994,1.7884223038906952,159.46184479446504,15946.184479446505,0.23361654205607474,2336.1654205607474,18282.34990000725
MV35,Moderate,10,83,186.18562526606797,18618.562526606795,37.27567541885607,15.34034077151019,6424.0,642400.0,77.39759036144578,274,205.79999999999998,1.285751913292488,14.119574022293968,6.203202321714579,138.3024455982017,13830.24455982017,0.3569962665957447,3569.962665957447,17400.207225777616
MV4,Moderate,10,125,154.93622631005616,15493.622631005615,15.94557487940966,5.400431072402982,9008.0,900800.0,72.064,239,187.39999999999998,0.8956800035905339,8.219368494541062,3.8288474624890934,106.52034872228599,10652.034872228598,0.6926544,6926.544,17578.578872228598
MV5,Moderate,10,208,395.6345856778889,39563.45856778889,112.23475236132722,4.796728108040608,19297.0,1929700.0,92.77403846153847,441,224.64999999999998,0.8593654898046635,25.74191567920349,2.172730387961222,297.1256556584023,29712.56556584023,0.8190781110207798,8190.781110207798,37903.34667604802
MV6,Moderate,10,182,110.64239744399569,11064.239744399569,15.847145639980036,2.483809557342805,10320.0,1032000.0,56.7032967032967,212,125.94999999999999,0.52807238052168,8.168631773185586,2.137599528112454,103.17111693465351,10317.111693465351,0.08142239999999999,814.2239999999999,11131.335693465351
MV8,Moderate,10,35,96.98518830224151,9698.518830224151,38.95174887166725,14.196071862313667,2300.0,230000.0,65.71428571428571,332,196.99999999999983,1.2984163167378444,13.331662584773646,7.483214795988615,51.323806665008,5132.3806665008005,0.4584912,4584.912,9717.292666500802
MV9,Moderate,10,25,127.40158159613293,12740.158159613293,47.813390851493516,15.99708403985882,3048.0,304800.0,121.92,304,219.6,2.794159209640317,15.728089095886025,7.6014761244422,102.01528567176916,10201.528567176916,0.1254672,1254.672,11456.200567176917
PV1,Intact,10,100,314.9864235354237,31498.642353542367,16.78815356339418,11.584567068302942,15339.0,1533900.0,153.39,316,245.14999999999998,1.713390664797306,7.669903939428205,4.812546881171947,243.74181508648113,24374.18150864811,1.3155168,13155.168,37529.34950864811
PV10,Intact,10,102,357.7058671977817,35770.58671977817,22.802987167696774,14.05023966147785,13733.0,1373300.0,134.63725490196077,324,274.4999999999999,1.7161094244896633,8.604900817998782,6.379769646323383,259.5773028177362,25957.73028177362,1.3115494560910594,13115.494560910594,39073.22484268421
PV11,Intact,10,160,403.6754749923419,40367.547499234184,145.84619761289733,6.093173850969011,16038.0,1603800.0,100.2375,480,270.04999999999995,1.0519798487947554,37.882129250103205,2.8918478186018466,294.75359041771026,29475.359041771026,0.5335844856230033,5335.844856230033,34811.203898001055
PV12,Intact,10,45,222.82886490068407,22282.88649006841,36.79458939499447,24.504422698000376,6634.0,663400.0,147.42222222222222,345,247.19999999999993,2.536613974626442,11.762829753387244,9.909337211659068,175.31545934009273,17531.54593400927,1.4480448000000001,14480.448000000002,32011.993934009275
PV13,Intact,10,124,382.65994192895,38265.994192895,54.30172981658461,10.702541545577294,17122.0,1712200.0,138.08064516129033,415,244.85,1.4801027905693842,17.460363285075438,4.6893807411879616,306.40155174754483,30640.15517475448,1.3415519999999999,13415.519999999999,44055.67517475448
PV14,Intact,10,77,251.95891148411366,25195.891148411367,37.34144426835989,18.40354091018588,8756.0,875600.0,113.71428571428571,446,290.6,1.5245139350232613,11.222083117888099,6.656206237894389,147.18822959986585,14718.822959986584,0.5530655585280799,5530.6555852808,20249.478545267382
PV15,Intact,10,80,235.87271420514028,23587.27142051403,28.19898592410444,13.051171542081207,10667.0,1066700.0,133.3375,406,243.25,1.5584847197097893,13.01004203686239,5.713458461198772,124.83444140598404,12483.444140598403,1.2576288,12576.288,25059.732140598404
PV16,Intact,10,101,278.80222831426215,27880.222831426217,29.89819799220747,12.917325783673322,13767.0,1376700.0,136.30693069306932,448,274.0,1.3225774582286844,10.178760197630929,5.874954976799677,215.35403957496922,21535.403957496925,1.3494671999999999,13494.671999999999,35030.07595749693
PV17,Intact,10,155,385.17779727930883,38517.77972793088,23.765419771260692,11.956426473673897,18856.0,1885600.0,121.65161290322581,450,346.89999999999975,1.1028991712645606,11.37101424462234,4.859156335178765,281.1160825419454,28111.60825419454,1.0744416,10744.416000000001,38856.02425419454
PV18,Intact,10,145,288.5702555102655,28857.025551026552,17.990704180307727,7.608606636557959,15912.0,1591200.0,109.73793103448276,304,217.0,1.2201352755515915,6.201582438002592,3.9550138234572603,214.4351064027911,21443.51064027911,0.7440623999999999,7440.623999999999,28884.13464027911
PV19,Intact,10,127,257.5957480712877,25759.574807128767,49.96434195203419,12.599591758938681,9291.0,929100.0,73.15748031496064,424,250.09999999999997,1.0991078346896643,19.517321075013356,5.414642930709473,230.83803573205182,23083.803573205183,0.5647241439062016,5647.241439062016,28731.045012267197
PV2,Intact,10,140,214.68731345982283,21468.73134598228,19.462540338514547,8.027996767981401,14715.0,1471500.0,105.10714285714286,303,209.0,0.9882954004354486,8.143322317370103,4.561061407504376,184.86523570465062,18486.523570465062,1.2374111999999997,12374.111999999997,30860.63557046506
PV20,Intact,10,74,200.86187046067258,20086.187046067258,18.837413665932633,12.570816900624287,8724.0,872400.0,117.89189189189189,434,235.5499999999998,1.543138371268525,9.456900745652336,6.364859843938991,162.35753678816374,16235.753678816376,1.1101727999999997,11101.727999999997,27337.481678816373
PV21,Intact,10,147,210.2327218054459,21023.27218054459,26.21447443885555,6.544558904454407,14772.0,1477200.0,100.48979591836735,284,195.89999999999992,0.8951523474587089,9.42966706433653,3.157320251811827,168.76807425019666,16876.807425019666,0.39686090275326746,3968.6090275326746,20845.41645255234
PV22,Intact,10,128,307.9759665975215,30797.596659752147,52.022927676015286,9.161354317208446,16021.0,1602100.0,125.1640625,395,247.59999999999997,1.1512404628599493,13.170361436965896,4.3813956871409845,216.79330638362057,21679.33063836206,0.4848687440559441,4848.687440559441,26528.0180789215
PV23,Intact,10,224,261.6684257315457,26166.842573154572,62.82052468503656,6.964525714479327,12051.0,1205100.0,53.799107142857146,356,213.0,0.6115225806191962,18.208847734793206,3.5072622574951926,167.78021928580273,16778.021928580274,1.1066535215901308,11066.535215901307,27844.55714448158
PV24,Intact,10,288,227.58944335983074,22758.944335983073,11.972957534217088,4.486647150272274,19747.0,1974700.0,68.56597222222223,304,174.0,0.576952331824059,7.84267190042156,2.7025747152047046,169.40414560967253,16940.414560967252,0.46064156930946293,4606.415693094629,21546.830254061882
PV25,Intact,10,110,296.74947916308264,29674.947916308265,45.125073469148965,11.673235232095688,11649.0,1164900.0,105.9,372,238.79999999999995,1.3635151145085378,12.130396093857248,5.478760873273832,188.810186092605,18881.0186092605,0.7770093208856297,7770.093208856297,26651.1118181168
PV26,Intact,10,135,255.02769713890785,25502.769713890786,21.970910435254126,6.580883412431918,17001.0,1700100.0,125.93333333333334,342,210.09999999999997,1.1361415660956893,6.537045628543726,3.5702315552455843,192.0131330804336,19201.313308043358,0.4448105172251404,4448.105172251404,23649.418480294764
PV27,Intact,10,258,370.8682607703799,37086.826077037986,15.090886730192338,6.414012672453292,25084.0,2508400.0,97.2248062015504,442,253.29999999999995,0.8240104528144218,6.091724869897373,3.0739374740470287,281.792806072406,28179.280607240602,0.5132740575076958,5132.7405750769585,33312.02118231756
PV3,Intact,10,130,418.36361209688806,41836.3612096888,29.512360934262354,12.167731811787599,19639.0,1963900.0,151.06923076923076,404,304.55,1.539321495396744,9.676183912872903,5.9223851718872496,320.90948371704246,32090.948371704246,1.3730543999999998,13730.543999999998,45821.49237170424
PV4,Intact,10,191,221.26422962978188,22126.422962978188,27.534884456712554,4.792833289095903,15486.0,1548600.0,81.07853403141361,335,172.5,0.8387095309574115,8.372521136403563,3.29400898467411,178.99800615868958,17899.800615868957,0.6245952,6245.952,24145.752615868958
PV5,Intact,10,84,341.3505290871266,34135.052908712656,80.19858413307416,12.402930483740786,12135.0,1213500.0,144.46428571428572,435,289.25,1.8609887931986773,18.436456122545785,5.962193077799046,297.22481853681865,29722.481853681864,0.7760204205804923,7760.204205804923,37482.68605948679
PV6,Intact,10,137,340.60667848657295,34060.66784865729,56.67085294229418,10.241559378139115,14951.0,1495100.0,109.13138686131387,411,263.9999999999999,1.2042160336541197,15.692962163028074,4.40959049945925,242.4038897564365,24240.38897564365,1.1793888000000001,11793.888,36034.276975643654
PV7,Intact,10,56,149.3799328935871,14937.993289358708,18.493534934070695,12.958702129717427,6047.0,604700.0,107.98214285714286,323,291.25,1.6159265675107621,8.656972716232033,5.7415011026228875,119.46720146679102,11946.720146679103,0.5291999999999999,5291.999999999999,17238.7201466791
PV8,Intact,10,44,171.10869957727866,17110.869957727868,36.658689987286394,18.106249601912268,5270.0,527000.0,119.77272727272727,267,220.00000000000003,2.236336482972503,16.438874433760713,7.506478289588465,125.9135248911049,12591.35248911049,0.8196816,8196.816,20788.16848911049
PV9,Intact,10,146,274.13175976449924,27413.175976449922,27.21574282175452,9.513771426663943,19616.0,1961600.0,134.35616438356163,361,254.5,0.9578643378362363,11.581167158193413,3.8273041550980205,282.17980388415367,28217.980388415366,1.0632240000000002,10632.240000000002,38850.22038841537
SS1,Severe,20,38,220.52407413123743,5513.101853280936,35.62142857370478,26.805014728865466,4544.0,113600.0,119.57894736842105,334,312.6,2.4132138801456815,10.665098375360714,9.183523279927767,147.50600587291456,3687.6501468228644,0.0537648,537.648,4225.2981468228645
SS10,Severe,20,320,515.0762124549087,12876.905311372719,110.20374255591163,4.4650103046261425,14562.0,364050.0,45.50625,588,181.75000000000017,0.9800703882941046,19.634954084936208,3.45799324895757,289.5913727709689,7239.784319274223,0.0906288,906.288,8146.0723192742225
SS11,Severe,20,412,340.9066061408616,8522.665153521539,164.2607605652889,0.6493075112365919,12733.0,318325.0,30.905339805825243,462,67.89999999999998,0.5443994518237745,42.77623973054398,1.5836768566746147,344.90627831633503,8622.656957908377,0.1220736,1220.736,9843.392957908378
SS12,Severe,20,828,312.5139881535531,7812.849703838828,43.410026203275514,1.663286699472172,31853.0,796325.0,38.46980676328502,355,143.0,0.42222670900898274,13.234764086364486,1.4134378777674002,272.13903361711004,6803.475840427751,0.021743999999999996,217.43999999999997,7020.9158404277505
SS13,Severe,20,330,236.9822035827215,5924.555089568037,101.78231526492193,2.080964024763398,15117.0,377925.0,45.80909090909091,363,155.55,0.49072462647235976,28.039205307141028,1.91134497044403,211.8254897778062,5295.637244445155,0.06289919999999999,628.9919999999998,5924.629244445156
SS14,Severe,20,411,99.2453154416311,2481.1328860407775,4.384200540332024,1.185822028732268,13070.0,326750.0,31.800486618004864,249,93.0,0.4835395518289342,3.715424186722054,1.662707546866483,98.02107209843288,2450.5268024608217,0.056731199999999996,567.312,3017.8388024608216
SS15,Severe,20,669,170.89260689374734,4272.315172343684,25.540780118295924,0.3807799577108217,18518.0,462950.0,27.680119581464872,391,79.80000000000007,0.3951137995049783,8.32131317615005,1.1901805958400427,170.07851137125925,4251.962784281482,0.5418864,5418.864,9670.826784281482
SS16,Severe,20,540,306.99863302730256,7674.965825682564,97.52068160577522,1.6938654210183193,18854.0,471350.0,34.91481481481482,433,121.0,0.49728211936031097,22.52209736853931,1.3196996252182087,216.90820777764515,5422.705194441129,0.0452736,452.736,5875.441194441129
SS17,Severe,20,555,274.1323195570402,6853.307988926004,45.634931965678014,1.662467627362518,23844.0,596100.0,42.962162162162166,299,118.49999999999977,0.5660742403802936,18.857409903172734,1.5570400779629892,231.48974474449787,5787.243618612447,0.0342624,342.62399999999997,6129.867618612447
SS18,Severe,20,299,681.3739416414791,17034.348541036976,123.52680954683552,3.714304699814849,11377.0,284425.0,38.05016722408027,459,132.69999999999976,0.8361772410920031,31.919072234324425,2.396285139442929,603.1204186869695,15078.010467174237,0.07726559999999999,772.656,15850.666467174236
SS19,Severe,20,333,113.71701153856051,2842.9252884640127,10.450278625902735,1.2451836392889954,11802.0,295050.0,35.44144144144144,364,113.0,0.2690609598724892,4.967820098075625,1.274991816514514,94.46653310561655,2361.6633276404136,0.1479264,1479.2640000000001,3840.9273276404138
SS2,Severe,20,615,239.78285567897865,5994.571391974467,77.80425011901863,0.6442910749922002,16377.0,409425.0,26.629268292682926,364,77.79999999999973,0.3912693377737947,22.103480147448472,1.1785881189482958,136.91334096849727,3422.8335242124317,0.10725119999999999,1072.512,4495.345524212432
SS20,Severe,20,738,363.0787528643377,9076.968821608441,42.30666980360273,2.269183506706873,28570.0,714250.0,38.71273712737128,236,108.0,0.5661878423886484,18.47452829851648,2.31408536766179,229.8334791901163,5745.836979752907,0.30367199999999994,3036.7199999999993,8782.556979752906
SS21,Severe,20,828,308.9760637554093,7724.4015938852335,54.93553219362895,0.941211714602587,23452.0,586300.0,28.32367149758454,392,107.29999999999995,0.26279218609349714,16.54684704627378,1.0296766271681395,236.00369706123246,5900.092426530812,0.0730704,730.704,6630.796426530812
SS3,Severe,20,228,113.04677905675558,2826.1694764188896,43.117829026759615,0.6703703388175387,6603.0,165075.0,28.960526315789473,365,96.0,0.2892517232747,13.267024315926037,0.7386404654872849,55.92451058908298,1398.1127647270746,0.061353599999999994,613.536,2011.6487647270746
SS4,Severe,20,668,655.2429785893373,16381.074464733432,40.6179396593884,4.577569927120281,45480.0,1137000.0,68.08383233532935,427,172.64999999999998,0.7752512717884683,11.671821741203564,3.1244984625634453,341.9358374172245,8548.395935430612,0.4203552,4203.552,12751.947935430611
SS5,Severe,20,1069,558.2105489802667,13955.263724506667,83.46916920657358,0.24548306820380217,31208.0,780200.0,29.193638914873713,407,60.19999999999982,0.3619516436136412,20.50839538245051,0.7542963961269094,499.55436152340815,12488.859038085204,0.23764855304695304,2376.48553046953,14865.344568554734
SS7,Severe,20,486,289.019131177349,7225.478279433724,62.87855952247587,1.7263336338310145,17857.0,446425.0,36.742798353909464,306,138.25,0.5975682533662241,20.548548863554206,1.6742136299602555,214.02356285827753,5350.589071456938,0.1929216,1929.216,7279.805071456938
SS8,Severe,20,445,316.4760210803966,7911.900527009915,72.99574411139736,0.983497885514124,17107.0,427675.0,38.442696629213486,363,73.0,0.5666897046644229,20.109020416362906,1.4102609421964583,254.0418521272564,6351.04630318141,0.0759648,759.648,7110.69430318141
SS9,Severe,20,349,193.2495782254232,4831.239455635579,76.23976800075836,0.42649947705869673,8378.0,209450.0,24.005730659025787,318,39.0,0.37746916486303794,23.974769811559234,1.093588402714607,205.2271289571403,5130.678223928508,0.061944000000000006,619.44,5750.118223928508
ST15,Severe,20,168,399.71394746921646,9992.848686730411,162.28387745605156,6.478697446689662,14778.0,369450.0,87.96428571428571,441,179.85000000000005,1.0722321176548912,36.79906518277813,3.521496617459073,306.03901237698614,7650.975309424653,0.6031775999999999,6031.775999999999,13682.751309424651
ST17,Severe,20,68,30.299463411674374,757.4865852918593,5.541796929868114,1.3207847018683294,4526.0,113150.0,66.55882352941177,140,113.34999999999997,0.5498760229006643,3.9584263784772244,1.4839744868221254,33.73018012084866,843.2545030212165,0.054556799999999996,545.568,1388.8225030212166
ST18,Severe,20,93,829.2132371050466,20730.330927626164,213.43245984126645,36.54548827234118,12462.0,311550.0,134.0,478,345.0,2.8916673459271047,44.651142226206375,10.796008541235794,543.8508236598013,13596.270591495033,0.15947999999999998,1594.7999999999997,15191.070591495032
ST19,Severe,20,225,208.55408520572843,5213.85213014321,59.87081167499869,3.427250801346782,13460.0,336500.0,59.82222222222222,365,133.19999999999993,0.8450062188078855,16.402962102739366,2.895291789548353,210.62201521250552,5265.550380312638,0.0858912,858.912,6124.462380312638
ST2,Severe,20,138,157.11497559684253,3927.874389921063,38.785943072693335,4.1947967761329155,8746.0,218650.0,63.3768115942029,354,115.05000000000004,0.9798311619893894,10.956481093981168,3.552928251958239,131.4493582953055,3286.2339573826375,0.1564752,1564.7520000000002,4850.985957382638
ST22,Severe,20,95,504.0367275377767,12600.918188444419,101.50070152500736,28.317641502801074,9590.0,239750.0,100.94736842105263,430,323.3,1.9920359510165755,23.715117178740034,9.18434205751311,351.458696737701,8786.467418442526,0.3132912,3132.912,11919.379418442526
ST35,Severe,20,85,617.9836846126746,15449.592115316864,115.57664118153745,21.8984641305651,10661.0,266525.0,125.4235294117647,430,264.0,2.872850885024949,26.878288646869176,10.562823826523097,489.12607136146875,12228.151784036718,0.09716159999999999,971.6159999999999,13199.767784036718
ST39,Severe,20,65,144.28487181350624,3607.121795337656,40.56293763695706,7.4707414165168196,6330.0,158250.0,97.38461538461539,305,151.2,1.673204997472723,13.299323815395756,4.818861482405665,122.08257374674272,3052.064343668568,0.14372639999999998,1437.2639999999997,4489.328343668568
ST43,Severe,20,180,410.80439981841465,10270.109995460365,90.26519634520588,6.824198742434812,14233.0,355825.0,79.07222222222222,540,188.14999999999995,1.1931113309033754,25.967226777328136,3.984109880168022,309.64110754174254,7741.027688543563,0.4523568,4523.568,12264.595688543563
ST45,Severe,20,308,438.5314682604675,10963.286706511688,127.28276852546959,1.1054696999634641,9654.0,241350.0,31.344155844155843,457,94.64999999999998,0.5432430159115198,39.25804865760511,1.206324455088674,355.4535055740777,8886.337639351943,0.0753312,753.312,9639.649639351943
ST48,Severe,20,369,115.92879310130307,2898.219827532577,18.943685106023782,1.2066623333785693,16066.0,401650.0,43.53929539295393,164,101.59999999999997,0.35825564744570826,11.551027503673037,1.360215371224772,100.11876011352305,2502.9690028380764,0.0770544,770.544,3273.5130028380763
ST49,Severe,20,228,560.3539620255846,14008.849050639614,223.15646684465815,1.9856647639120184,14914.0,372850.0,65.41228070175438,504,115.0,0.9759272321339219,48.830736727496316,2.0777904762220336,525.8495239793607,13146.238099484017,1.3415856,13415.856,26562.094099484017
ST7,Severe,20,166,78.14938254269889,1953.7345635674722,4.448203029366363,0.9071817571769305,12479.0,311975.0,75.17469879518072,142,106.5,0.5894226329385475,4.118706508672558,1.2423231799079986,105.82938074904541,2645.7345187261353,0.051273599999999996,512.736,3158.470518726135
TCH1,Severe,10,122,57.363602985793236,5736.360298579323,26.892013479774548,0.4177110286899119,3466.0,346600.0,28.40983606557377,262,62.89999999999998,0.28498478149144946,11.641564276958677,0.6928792414969329,44.41932228766293,4441.932228766293,0.0282288,282.288,4724.220228766293
TCH3,Severe,10,19,6.2180457579541875,621.8045757954187,1.0918469786368141,1.0455429856106917,991.0,99100.0,52.1578947368421,99,89.99999999999997,0.5544487331945205,1.168986626400762,1.1094868250371797,5.435872833318987,543.5872833318987,0.0530688,530.688,1074.2752833318987
